INFO: MineTweaker: Building registry
INFO: MineTweaker: Sucessfully built item registry
INFO: Adding command minetweaker
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command appeng
INFO: Adding minetweaker command chiselGroups
INFO: Adding minetweaker command chiselVariations
INFO: Adding minetweaker command railcraft
INFO: Adding minetweaker command materials
INFO: Adding minetweaker command modifiers
INFO: Adding minetweaker command tconstruct
INFO: Adding minetweaker command thermalexpansion
INFO: Adding minetweaker command mfr
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command appeng
INFO: Adding minetweaker command chiselGroups
INFO: Adding minetweaker command chiselVariations
INFO: Adding minetweaker command railcraft
INFO: Adding minetweaker command materials
INFO: Adding minetweaker command modifiers
INFO: Adding minetweaker command tconstruct
INFO: Adding minetweaker command thermalexpansion
